"Kanton";"Fahrzeuggruppe / -art";"Jahr der 1. Inverkehrsetzung";"Treibstoff";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1688;2265;2307;2297
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21691;28408;28410;28063
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;955;1613;1626;1592
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;244;354;354;349
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1695;2295;2356
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17833;23386;23443
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1335;2340;2345
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;230;230
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1999;2698
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19242;27113
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2046;3630
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;232
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1779
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21371
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1490
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Benzin";21;21;4;7;7;10;11;6;2;2;1;1;1;1;1;155;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Diesel";16;15;0;0;0;2;3;5;0;0;0;0;0;0;0;1579;4;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Elektrisch";3;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Benzin";2011;1991;2241;2314;2194;2093;1968;1917;1900;1848;1786;1722;1691;1679;1643;1585;1698;1765;3086;3157;2887;2659;2407;2258;2078;1961;1906;1871;1859;1852;1832;1808;1806;1703;1698
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Diesel";5874;5522;5400;5112;4836;4599;4399;4294;4179;4027;3946;3830;3769;3666;3614;3537;3349;3234;2173;2138;2374;2590;2874;3068;3248;3371;3466;3494;3500;3556;3583;3531;3557;3663;3655
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Elektrisch";1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Anderer";278;254;292;263;236;215;205;198;191;187;186;175;161;164;166;200;123;112;118;35;41;44;48;56;66;75;81;78;85;86;89;181;181;176;175
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Benzin";7672;7779;9432;9917;9606;9501;9440;9342;9346;9088;8821;8612;8412;8212;7840;8479;10039;10049;13719;13172;12218;11468;10715;10042;9359;8722;8401;8145;8002;7841;7725;7519;7418;6897;6748
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Diesel";84672;83089;81059;79073;77077;75194;72899;71253;69301;67290;65248;63433;61557;59612;57789;55909;53525;51264;47927;46575;45936;45324;44742;44147;43546;43097;42414;41576;40767;40040;39512;38883;38218;38135;37609
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Elektrisch";4;4;4;4;5;6;6;5;4;4;4;5;4;4;4;3;3;2;1;0;0;0;0;0;0;0;1;2;2;3;3;3;3;5;7
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Anderer";112;104;106;85;72;68;63;59;55;48;47;44;41;39;40;139;253;229;445;33;38;33;33;29;29;29;25;21;21;21;20;283;274;231;227
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Benzin";3206;3345;3942;4225;4263;4229;4152;4093;4055;3964;3861;3793;3649;3518;3386;3329;4704;4755;7568;8123;7293;6399;5437;4594;3829;3232;2909;2683;2480;2354;2254;2097;1988;1401;1342
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Diesel";54423;54294;54048;53871;53458;53262;52618;52411;51947;51452;50892;50506;49839;49230;48634;47719;45807;44251;41178;39645;39662;39501;39464;39257;38986;38564;37926;37228;36400;35552;34864;34067;33393;33276;32593
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Elektrisch";10;10;9;9;8;8;8;8;8;9;8;8;8;7;7;7;8;7;4;4;4;7;7;7;6;5;4;4;4;4;5;5;5;4;4
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Anderer";10;9;11;11;15;14;14;15;15;13;12;10;5;5;5;12;248;237;262;37;40;36;43;40;34;28;28;29;29;27;27;84;82;71;67
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Benzin";214;497;793;1106;1350;1550;1709;1885;2026;2154;2217;2238;2246;2255;2258;2234;2820;2771;2930;2673;2579;2461;2315;2169;2009;1896;1794;1706;1627;1519;1489;1392;1302;1103;1029
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Diesel";4132;8359;11913;15369;19110;23200;26668;30116;33665;37043;37766;37711;37594;37365;37265;37055;37419;36987;36903;36261;36166;35891;35660;35474;35334;34914;34526;34130;33649;33205;32749;32235;31687;31343;30863
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Elektrisch";1;2;2;2;4;5;6;7;8;9;11;12;13;13;11;9;5;6;6;5;5;4;3;3;3;3;3;3;3;2;2;2;1;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Anderer";1;1;0;2;3;3;5;7;8;9;9;11;2;2;2;28;87;80;124;45;45;41;38;31;27;24;24;22;19;18;15;52;49;45;43
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Benzin";0;0;0;0;0;0;0;0;0;0;102;263;425;600;763;822;1079;1095;1146;776;763;746;726;694;672;671;672;673;669;664;650;636;620;591;568
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Diesel";0;0;0;0;0;0;0;0;0;0;3045;6944;10639;13917;17458;18104;18180;18045;18163;17782;17800;17705;17606;17650;17602;17482;17449;17334;17241;17096;16932;16784;16495;16354;16150
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;1;5;6;9;10;11;11;10;10;10;9;10;10;11;11;11;12;12;13;12;11;11;11;13
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Anderer";0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;18;59;43;46;7;6;8;8;9;8;5;5;6;5;4;4;5;5;4;4
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2005 - 2009";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;251;371;546;635;661;628;618;596;566;540;535;538;522;511;523;520;513;514;518
"Schweiz";"> Landwirtschaftsfahrzeuge";"2005 - 2009";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2672;5771;8701;11823;14763;15381;15399;15489;15508;15571;15550;15590;15598;15564;15507;15483;15453;15356;15275;15156
"Schweiz";"> Landwirtschaftsfahrzeuge";"2005 - 2009";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;5;9;11;11;11;10;10;10;10;10;9;9;9;8;8;7;7;8
"Schweiz";"> Landwirtschaftsfahrzeuge";"2005 - 2009";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;17;31;26;10;10;11;13;12;10;11;11;11;11;11;12;12;12;12;12
"Schweiz";"> Landwirtschaftsfahrzeuge";"2005 - 2009";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2010 - 2014";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;223;355;467;578;598;586;563;553;542;540;537;518;515;513
"Schweiz";"> Landwirtschaftsfahrzeuge";"2010 - 2014";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2445;5918;9717;13150;16484;17287;17384;17455;17517;17512;17544;17582;17628;17622;17562
"Schweiz";"> Landwirtschaftsfahrzeuge";"2010 - 2014";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;9;17;21;23;23;22;23;22;23;23;23;24;23;22
"Schweiz";"> Landwirtschaftsfahrzeuge";"2010 - 2014";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;5;6;7;7;7;7;6;7;6;7;7
"Schweiz";"> Landwirtschaftsfahrzeuge";"2010 - 2014";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2015";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;83;83;81;79;75;71;71;71;66
"Schweiz";"> Landwirtschaftsfahrzeuge";"2015";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2949;3603;3657;3678;3706;3699;3712;3711;3713;3718
"Schweiz";"> Landwirtschaftsfahrzeuge";"2015";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;3;3;3
"Schweiz";"> Landwirtschaftsfahrzeuge";"2015";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;1;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2015";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2016";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;87;84;84;83;82;78;76;78
"Schweiz";"> Landwirtschaftsfahrzeuge";"2016";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2581;3206;3231;3236;3262;3278;3293;3304;3296
"Schweiz";"> Landwirtschaftsfahrzeuge";"2016";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;7;7;6;6;6;6;6;6
"Schweiz";"> Landwirtschaftsfahrzeuge";"2016";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2016";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2017";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;99;99;100;98;96;89;85
"Schweiz";"> Landwirtschaftsfahrzeuge";"2017";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2498;3211;3284;3298;3338;3361;3370;3363
"Schweiz";"> Landwirtschaftsfahrzeuge";"2017";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;11;11;11;11;11;10;11
"Schweiz";"> Landwirtschaftsfahrzeuge";"2017";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
"Schweiz";"> Landwirtschaftsfahrzeuge";"2017";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2018";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;66;66;65;64;64;62
"Schweiz";"> Landwirtschaftsfahrzeuge";"2018";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2239;2868;2905;2959;2979;2992;2988
"Schweiz";"> Landwirtschaftsfahrzeuge";"2018";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;8;8;8;9;8
"Schweiz";"> Landwirtschaftsfahrzeuge";"2018";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2018";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2019";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;53;55;51;48;43
"Schweiz";"> Landwirtschaftsfahrzeuge";"2019";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2361;3037;3089;3100;3124;3134
"Schweiz";"> Landwirtschaftsfahrzeuge";"2019";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;12;11;11;9;10
"Schweiz";"> Landwirtschaftsfahrzeuge";"2019";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2019";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2020";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;91;89;88;91
"Schweiz";"> Landwirtschaftsfahrzeuge";"2020";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2476;3147;3156;3167;3192
"Schweiz";"> Landwirtschaftsfahrzeuge";"2020";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;20;20;21;21
"Schweiz";"> Landwirtschaftsfahrzeuge";"2020";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
"Schweiz";"> Landwirtschaftsfahrzeuge";"2020";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2021";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;92;94;90
"Schweiz";"> Landwirtschaftsfahrzeuge";"2021";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2676;3311;3371;3387
"Schweiz";"> Landwirtschaftsfahrzeuge";"2021";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;10;10;10
"Schweiz";"> Landwirtschaftsfahrzeuge";"2021";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2
"Schweiz";"> Landwirtschaftsfahrzeuge";"2021";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2022";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;70;73
"Schweiz";"> Landwirtschaftsfahrzeuge";"2022";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2175;2688;2751
"Schweiz";"> Landwirtschaftsfahrzeuge";"2022";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;20;20
"Schweiz";"> Landwirtschaftsfahrzeuge";"2022";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;5
"Schweiz";"> Landwirtschaftsfahrzeuge";"2022";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2023";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;62
"Schweiz";"> Landwirtschaftsfahrzeuge";"2023";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2197;2801
"Schweiz";"> Landwirtschaftsfahrzeuge";"2023";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;30
"Schweiz";"> Landwirtschaftsfahrzeuge";"2023";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"Schweiz";"> Landwirtschaftsfahrzeuge";"2023";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2024";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45
"Schweiz";"> Landwirtschaftsfahrzeuge";"2024";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1936
"Schweiz";"> Landwirtschaftsfahrzeuge";"2024";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
"Schweiz";"> Landwirtschaftsfahrzeuge";"2024";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
"Schweiz";"> Landwirtschaftsfahrzeuge";"2024";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Unbekannt";"Benzin";116;112;5;13;16;21;23;19;1;1;0;0;0;0;0;6;2;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Unbekannt";"Diesel";144;149;16;35;44;53;60;54;3;2;2;2;2;0;0;7;3;6;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Unbekannt";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Unbekannt";"Anderer";51;49;3;3;2;4;3;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Unbekannt";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Industriefahrzeuge";"Vor 1960";"Benzin";452;400;408;368;345;322;305;294;282;262;243;219;201;187;188;175;173;181;197;200;189;179;173;164;166;167;172;176;176;181;181;179;180;184;187
"Schweiz";"> Industriefahrzeuge";"Vor 1960";"Diesel";395;365;355;346;329;314;305;308;297;313;301;304;298;293;278;270;258;244;220;214;210;215;221;227;236;244;250;261;261;282;286;289;299;312;299
"Schweiz";"> Industriefahrzeuge";"Vor 1960";"Elektrisch";53;49;48;45;37;37;34;32;26;25;27;24;24;21;13;12;15;14;14;13;14;16;14;13;10;11;10;7;7;7;6;7;7;7;7
"Schweiz";"> Industriefahrzeuge";"Vor 1960";"Anderer";12;11;15;13;14;11;11;10;10;10;10;9;8;8;8;12;8;8;22;36;51;47;48;38;28;26;27;23;20;21;19;22;20;21;21
"Schweiz";"> Industriefahrzeuge";"Vor 1960";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Industriefahrzeuge";"1960 - 1979";"Benzin";3822;3614;3373;3203;3043;2911;2780;2610;2458;2317;2178;2030;1852;1719;1582;1464;1492;1432;1642;1508;1304;1182;1003;881;748;665;609;573;559;538;519;502;496;463;451
"Schweiz";"> Industriefahrzeuge";"1960 - 1979";"Diesel";12452;11431;10476;9655;9102;8576;7910;7372;6859;6416;6020;5590;5202;4864;4556;4327;3915;3764;2875;2350;2301;2218;2098;1932;1849;1825;1733;1667;1639;1612;1569;1544;1558;1551;1520
"Schweiz";"> Industriefahrzeuge";"1960 - 1979";"Elektrisch";1765;1707;1639;1569;1500;1425;1318;1266;1149;1112;1057;1012;988;970;464;437;382;357;312;284;267;256;228;207;206;201;192;191;179;168;166;156;154;151;139
